1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.866423 args_parse: flags end at 2 of 4
1727918360.866426 args_parse: 2 = WheelUpStatus (type STRING)
1727918360.866430 args_parse: 3 = previous-window (type COMMANDS)
1727918360.866437 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1727918360.866441 cmdq_get_command: [bind-key/0x15361f270] group 942
1727918360.866444 cmdq_append <global>: [bind-key/0x15361f270]
1727918360.866447 yylex_token: end at WS
1727918360.866450 yylex_token: bind
1727918360.866453 yylex_token: end at WS
1727918360.866456 yylex_token: -n
1727918360.866460 yylex_token: end at WS
1727918360.866462 yylex_token: MouseDown3StatusLeft
1727918360.866466 yylex_token: end at WS
1727918360.866469 yylex_token: display-menu
1727918360.866472 yylex_token: end at WS
1727918360.866475 yylex_token: -t=
1727918360.866478 yylex_token: end at WS
1727918360.866480 yylex_token: -xM
1727918360.866483 yylex_token: end at WS
1727918360.866486 yylex_token: -yW
1727918360.866489 yylex_token: end at WS
1727918360.866491 yylex_token: -T
1727918360.866495 yylex_token: end at WS
1727918360.866498 yylex_token: #[align=centre]#{session_name}
1727918360.866501 yylex_token: end at WS
1727918360.866504 yylex_token: Next
1727918360.866507 yylex_token: end at WS
1727918360.866509 yylex_token: n
1727918360.866512 yylex_token: end at WS
1727918360.866515 yylex_token: switch-client
1727918360.866518 yylex_token: end at }
1727918360.866521 yylex_token: -n
1727918360.866524 yylex_token: end at WS
1727918360.866527 yylex_token: Previous
1727918360.866529 yylex_token: end at WS
1727918360.866532 yylex_token: p
1727918360.866535 yylex_token: end at WS
1727918360.866538 yylex_token: switch-client
1727918360.866541 yylex_token: end at }
1727918360.866544 yylex_token: -p
1727918360.866546 yylex_token: end at WS
1727918360.866549 yylex_token: 
1727918360.866552 yylex_token: end at WS
1727918360.866555 yylex_token: Renumber
1727918360.866558 yylex_token: end at WS
1727918360.866560 yylex_token: N
1727918360.866564 yylex_token: end at WS
1727918360.866567 yylex_token: move-window
1727918360.866569 yylex_token: end at }
1727918360.866572 yylex_token: -r
1727918360.866576 yylex_token: end at WS
1727918360.866578 yylex_token: Rename
1727918360.866581 yylex_token: end at WS
1727918360.866584 yylex_token: n
1727918360.866587 yylex_token: end at WS
1727918360.866590 yylex_token: command-prompt
1727918360.866593 yylex_token: end at WS
1727918360.866596 yylex_token: -I
1727918360.866598 yylex_token: end at WS
1727918360.866601 yylex_token: #S
1727918360.866605 yylex_token: end at WS
1727918360.866607 yylex_token: rename-session
1727918360.866610 yylex_token: end at WS
1727918360.866613 yylex_token: --
1727918360.866616 yylex_token: end at }
1727918360.866628 yylex_token: %%
1727918360.866631 yylex_token: end at WS
1727918360.866634 yylex_token: 
1727918360.866637 yylex_token: end at WS
1727918360.866640 yylex_token: New Session
1727918360.866643 yylex_token: end at WS
1727918360.866646 yylex_token: s
1727918360.866649 yylex_token: end at }
1727918360.866652 yylex_token: new-session
1727918360.866656 yylex_token: end at WS
1727918360.866658 yylex_token: New Window
1727918360.866661 yylex_token: end at WS
1727918360.866664 yylex_token: w
1727918360.866667 yylex_token: end at }
1727918360.866670 yylex_token: new-window
1727918360.866674 cmd_parse_build_commands 0:0: bind
1727918360.866677 cmd_parse_build_commands 0:1: -n
1727918360.866680 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1727918360.866683 cmd_parse_build_commands 0:3 0:0: display-menu
1727918360.866686 cmd_parse_build_commands 0:3 0:1: -t=
1727918360.866689 cmd_parse_build_commands 0:3 0:2: -xM
1727918360.866692 cmd_parse_build_commands 0:3 0:3: -yW
1727918360.866695 cmd_parse_build_commands 0:3 0:4: -T
1727918360.866698 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1727918360.866701 cmd_parse_build_commands 0:3 0:6: Next
1727918360.866704 cmd_parse_build_commands 0:3 0:7: n
1727918360.866712 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1727918360.866715 cmd_parse_build_commands 0:3 0:8 0:1: -n
1727918360.866718 cmd_parse_build_commands 0:3 0:9: Previous
1727918360.866721 cmd_parse_build_commands 0:3 0:10: p
1727918360.866724 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1727918360.866727 cmd_parse_build_commands 0:3 0:11 0:1: -p
1727918360.866730 cmd_parse_build_commands 0:3 0:12: 
1727918360.866733 cmd_parse_build_commands 0:3 0:13: Renumber
1727918360.866735 cmd_parse_build_commands 0:3 0:14: N
1727918360.866738 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1727918360.866741 cmd_parse_build_commands 0:3 0:15 0:1: -r
1727918360.866744 cmd_parse_build_commands 0:3 0:16: Rename
1727918360.866747 cmd_parse_build_commands 0:3 0:17: n
1727918360.866750 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1727918360.866753 cmd_parse_build_commands 0:3 0:18 0:1: -I
1727918360.866756 cmd_parse_build_commands 0:3 0:18 0:2: #S
1727918360.866759 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1727918360.866762 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1727918360.866765 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1727918360.866768 cmd_parse_build_commands 0:3 0:19: 
1727918360.866771 cmd_parse_build_commands 0:3 0:20: New Session
1727918360.866773 cmd_parse_build_commands 0:3 0:21: s
1727918360.866777 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1727918360.866779 cmd_parse_build_commands 0:3 0:23: New Window
1727918360.866782 cmd_parse_build_commands 0:3 0:24: w
1727918360.866785 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1727918360.866789 cmd_parse_build_commands 0:0: display-menu
1727918360.866792 cmd_parse_build_commands 0:1: -t=
1727918360.866795 cmd_parse_build_commands 0:2: -xM
1727918360.866798 cmd_parse_build_commands 0:3: -yW
1727918360.866800 cmd_parse_build_commands 0:4: -T
1727918360.866803 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1727918360.866806 cmd_parse_build_commands 0:6: Next
1727918360.866809 cmd_parse_build_commands 0:7: n
1727918360.866812 cmd_parse_build_commands 0:8 0:0: switch-client
1727918360.866815 cmd_parse_build_commands 0:8 0:1: -n
1727918360.866818 cmd_parse_build_commands 0:9: Previous
1727918360.866820 cmd_parse_build_commands 0:10: p
1727918360.866824 cmd_parse_build_commands 0:11 0:0: switch-client
1727918360.866826 cmd_parse_build_commands 0:11 0:1: -p
1727918360.866829 cmd_parse_build_commands 0:12: 
1727918360.866832 cmd_parse_build_commands 0:13: Renumber
1727918360.866835 cmd_parse_build_commands 0:14: N
1727918360.866838 cmd_parse_build_commands 0:15 0:0: move-window
1727918360.866841 cmd_parse_build_commands 0:15 0:1: -r
1727918360.866843 cmd_parse_build_commands 0:16: Rename
1727918360.866846 cmd_parse_build_commands 0:17: n
1727918360.866849 cmd_parse_build_commands 0:18 0:0: command-prompt
1727918360.866856 cmd_parse_build_commands 0:18 0:1: -I
1727918360.866859 cmd_parse_build_commands 0:18 0:2: #S
1727918360.866862 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1727918360.866865 cmd_parse_build_commands 0:18 0:3 0:1: --
1727918360.866868 cmd_parse_build_commands 0:18 0:3 0:2: %%
1727918360.866871 cmd_parse_build_commands 0:19: 
1727918360.866874 cmd_parse_build_commands 0:20: New Session
1727918360.866876 cmd_parse_build_commands 0:21: s
1727918360.866879 cmd_parse_build_commands 0:22 0:0: new-session
1727918360.866882 cmd_parse_build_commands 0:23: New Window
1727918360.866885 cmd_parse_build_commands 0:24: w
1727918360.866888 cmd_parse_build_commands 0:25 0:0: new-window
1727918360.866893 cmd_parse_build_commands 0:0: switch-client
1727918360.866896 cmd_parse_build_commands 0:1: -n
1727918360.866900 args_parse_flags: next -n
1727918360.866903 args_parse_flags: -n
1727918360.866906 args_parse: flags end at 2 of 2
1727918360.866911 cmd_parse_build_commands: switch-client -n
1727918360.866914 cmd_parse_build_commands 0:0: switch-client
1727918360.866917 cmd_parse_build_commands 0:1: -p
1727918360.866921 args_parse_flags: next -p
1727918360.866924 args_parse_flags: -p
1727918360.866927 args_parse: flags end at 2 of 2
1727918360.866931 cmd_parse_build_commands: switch-client -p
1727918360.866935 cmd_parse_build_commands 0:0: move-window
1727918360.866938 cmd_parse_build_commands 0:1: -r
1727918360.866942 args_parse_flags: next -r
1727918360.866945 args_parse_flags: -r
1727918360.866948 args_parse: flags end at 2 of 2
1727918360.866952 cmd_parse_build_commands: move-window -r
1727918360.866956 cmd_parse_build_commands 0:0: command-prompt
1727918360.866958 cmd_parse_build_commands 0:1: -I
1727918360.866961 cmd_parse_build_commands 0:2: #S
1727918360.866964 cmd_parse_build_commands 0:3 0:0: rename-session
1727918360.866967 cmd_parse_build_commands 0:3 0:1: --
1727918360.866970 cmd_parse_build_commands 0:3 0:2: %%
1727918360.866974 cmd_parse_build_commands 0:0: rename-session
1727918360.866977 cmd_parse_build_commands 0:1: --
1727918360.866980 cmd_parse_build_commands 0:2: %%
1727918360.866983 args_parse_flags: next --
1727918360.866986 args_parse: flags end at 2 of 3
1727918360.866989 args_parse: 2 = %% (type STRING)
1727918360.866994 cmd_parse_build_commands: rename-session "%%"
1727918360.866997 args_parse_flags: next -I
1727918360.867001 args_parse_flag_argument: -I = #S
1727918360.867003 args_parse: flags end at 3 of 4
1727918360.867008 args_parse: 3 = rename-session "%%" (type COMMANDS)
1727918360.867015 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1727918360.867019 cmd_parse_build_commands 0:0: new-session
1727918360.867023 args_parse: flags end at 1 of 1
1727918360.867027 cmd_parse_build_commands: new-session
1727918360.867031 cmd_parse_build_commands 0:0: new-window
1727918360.867034 args_parse: flags end at 1 of 1
1727918360.867038 cmd_parse_build_commands: new-window
1727918360.867041 args_parse_flags: next -t=
1727918360.867044 args_parse_flag_argument: -t = =
1727918360.867047 args_parse_flags: next -xM
1727918360.867050 args_parse_flag_argument: -x = M
1727918360.867053 args_parse_flags: next -yW
1727918360.867056 args_parse_flag_argument: -y = W
1727918360.867059 args_parse_flags: next -T
1727918360.867062 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1727918360.867065 args_parse_flags: next Next
1727918360.867068 args_parse: flags end at 6 of 26
1727918360.867071 args_parse: 6 = Next (type STRING)
1727918360.867074 args_parse: 7 = n (type STRING)
1727918360.867078 args_parse: 8 = switch-client -n (type COMMANDS)
1727918360.867081 args_parse: 9 = Previous (type STRING)
1727918360.867085 args_parse: 10 = p (type STRING)
1727918360.867089 args_parse: 11 = switch-client -p (type COMMANDS)
1727918360.867092 args_parse: 12 =  (type STRING)
1727918360.867095 args_parse: 13 = Renumber (type STRING)
1727918360.867098 args_parse: 14 = N (type STRING)
1727918360.867102 args_parse: 15 = move-window -r (type COMMANDS)
1727918360.867109 args_parse: 16 = Rename (type STRING)
1727918360.867113 args_parse: 17 = n (type STRING)
1727918360.867120 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1727918360.867123 args_parse: 19 =  (type STRING)
1727918360.867126 args_parse: 20 = New Session (type STRING)
1727918360.867129 args_parse: 21 = s (type STRING)
1727918360.867133 args_parse: 22 = new-session (type COMMANDS)
1727918360.867136 args_parse: 23 = New Window (type STRING)
1727918360.867140 args_parse: 24 = w (type STRING)
1727918360.867143 args_parse: 25 = new-window (type COMMANDS)
1727918360.867179 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1727918360.867182 args_parse_flags: next -n
1727918360.867185 args_parse_flags: -n
1727918360.867188 args_parse_flags: next MouseDown3StatusLeft
1727918360.867191 args_parse: flags end at 2 of 4
1727918360.867194 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1727918360.867224 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1727918360.867257 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1727918360.867269 cmdq_get_command: [bind-key/0x15361fa30] group 950
1727918360.867272 cmdq_append <global>: [bind-key/0x15361fa30]
1727918360.867275 yylex_token: end at WS
1727918360.867278 yylex_token: bind
1727918360.867281 yylex_token: end at WS
1727918360.867284 yylex_token: -n
1727918360.867288 yylex_token: end at WS
1727918360.867291 yylex_token: M-MouseDown3StatusLeft
1727918360.867294 yylex_token: end at WS
1727918360.867297 yylex_token: display-menu
1727918360.867300 yylex_token: end at WS
1727918360.867303 yylex_token: -t=
1727918360.867306 yylex_token: end at WS
1727918360.867309 yylex_token: -xM
1727918360.867312 yylex_token: end at WS
1727918360.867314 yylex_token: -yW
1727918360.867317 yylex_token: end at WS
1727918360.867320 yylex_token: -T
1727918360.867324 yylex_token: end at WS
1727918360.867327 yylex_token: #[align=centre]#{session_name}
1727918360.867330 yylex_token: end at WS
1727918360.867332 yylex_token: Next
1727918360.867335 yylex_token: end at WS
1727918360.867338 yylex_token: n
1727918360.867341 yylex_token: end at WS
1727918360.867344 yylex_token: switch-client
1727918360.867347 yylex_token: end at }
1727918360.867350 yylex_token: -n
1727918360.867353 yylex_token: end at WS
1727918360.867356 yylex_token: Previous
1727918360.867359 yylex_token: end at WS
1727918360.867362 yylex_token: p
1727918360.867365 yylex_token: end at WS
1727918360.867368 yylex_token: switch-client
1727918360.867371 yylex_token: end at }
1727918360.867373 yylex_token: -p
1727918360.867376 yylex_token: end at WS
1727918360.867379 yylex_token: 
1727918360.867382 yylex_token: end at WS
1727918360.867385 yylex_token: Renumber
1727918360.867388 yylex_token: end at WS
1727918360.867391 yylex_token: N
1727918360.867394 yylex_token: end at WS
1727918360.867397 yylex_token: move-window
1727918360.867400 yylex_token: end at }
1727918360.867402 yylex_token: -r
1727918360.867406 yylex_token: end at WS
1727918360.867408 yylex_token: Rename
1727918360.867411 yylex_token: end at WS
1727918360.867414 yylex_token: n
1727918360.867418 yylex_token: end at WS
1727918360.867420 yylex_token: command-prompt
1727918360.867423 yylex_token: end at WS
1727918360.867426 yylex_token: -I
1727918360.867433 yylex_token: end at WS
1727918360.867435 yylex_token: #S
1727918360.867439 yylex_token: end at WS
1727918360.867442 yylex_token: rename-session
1727918360.867445 yylex_token: end at WS
1727918360.867447 yylex_token: --
1727918360.867450 yylex_token: end at }
1727918360.867453 yylex_token: %%
1727918360.867456 yylex_token: end at WS
1727918360.867459 yylex_token: 
1727918360.867462 yylex_token: end at WS
1727918360.867465 yylex_token: New Session
1727918360.867467 yylex_token: end at WS
1727918360.867470 yylex_token: s
1727918360.867473 yylex_token: end at }
1727918360.867488 yylex_token: new-session
1727918360.867491 yylex_token: end at WS
1727918360.867494 yylex_token: New Window
1727918360.867497 yylex_token: end at WS
1727918360.867500 yylex_token: w
1727918360.867503 yylex_token: end at }
1727918360.867506 yylex_token: new-window
1727918360.867511 cmd_parse_build_commands 0:0: bind
1727918360.867514 cmd_parse_build_commands 0:1: -n
1727918360.867517 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1727918360.867520 cmd_parse_build_commands 0:3 0:0: display-menu
1727918360.867523 cmd_parse_build_commands 0:3 0:1: -t=
1727918360.867525 cmd_parse_build_commands 0:3 0:2: -xM
1727918360.867528 cmd_parse_build_commands 0:3 0:3: -yW
1727918360.867531 cmd_parse_build_commands 0:3 0:4: -T
1727918360.867534 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1727918360.867537 cmd_parse_build_commands 0:3 0:6: Next
1727918360.867540 cmd_parse_build_commands 0:3 0:7: n
1727918360.867543 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1727918360.867546 cmd_parse_build_commands 0:3 0:8 0:1: -n
1727918360.867549 cmd_parse_build_commands 0:3 0:9: Previous
1727918360.867552 cmd_parse_build_commands 0:3 0:10: p
1727918360.867555 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1727918360.867558 cmd_parse_build_commands 0:3 0:11 0:1: -p
1727918360.867561 cmd_parse_build_commands 0:3 0:12: 
1727918360.867564 cmd_parse_build_commands 0:3 0:13: Renumber
1727918360.867567 cmd_parse_build_commands 0:3 0:14: N
1727918360.867570 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1727918360.867573 cmd_parse_build_commands 0:3 0:15 0:1: -r
1727918360.867576 cmd_parse_build_commands 0:3 0:16: Rename
1727918360.867578 cmd_parse_build_commands 0:3 0:17: n
1727918360.867582 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1727918360.867585 cmd_parse_build_commands 0:3 0:18 0:1: -I
1727918360.867588 cmd_parse_build_commands 0:3 0:18 0:2: #S
1727918360.867591 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1727918360.867594 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1727918360.867597 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1727918360.867600 cmd_parse_build_commands 0:3 0:19: 
1727918360.867603 cmd_parse_build_commands 0:3 0:20: New Session
1727918360.867606 cmd_parse_build_commands 0:3 0:21: s
1727918360.867609 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1727918360.867611 cmd_parse_build_commands 0:3 0:23: New Window
1727918360.867614 cmd_parse_build_commands 0:3 0:24: w
1727918360.867617 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1727918360.867622 cmd_parse_build_commands 0:0: display-menu
1727918360.867625 cmd_parse_build_commands 0:1: -t=
1727918360.867628 cmd_parse_build_commands 0:2: -xM
1727918360.867631 cmd_parse_build_commands 0:3: -yW
1727918360.867634 cmd_parse_build_commands 0:4: -T
1727918360.867637 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1727918360.867639 cmd_parse_build_commands 0:6: Next
1727918360.867642 cmd_parse_build_commands 0:7: n
1727918360.867645 cmd_parse_build_commands 0:8 0:0: switch-client
1727918360.867648 cmd_parse_build_commands 0:8 0:1: -n
1727918360.867651 cmd_parse_build_commands 0:9: Previous
1727918360.867654 cmd_parse_build_commands 0:10: p
1727918360.867657 cmd_parse_build_commands 0:11 0:0: switch-client
1727918360.867661 cmd_parse_build_commands 0:11 0:1: -p
1727918360.867663 cmd_parse_build_commands 0:12: 
1727918360.867666 cmd_parse_build_commands 0:13: Renumber
1727918360.867669 cmd_parse_build_commands 0:14: N
1727918360.867677 cmd_parse_build_commands 0:15 0:0: move-window
1727918360.867680 cmd_parse_build_commands 0:15 0:1: -r
1727918360.867683 cmd_parse_build_commands 0:16: Rename
1727918360.867686 cmd_parse_build_commands 0:17: n
1727918360.867689 cmd_parse_build_commands 0:18 0:0: command-prompt
1727918360.867692 cmd_parse_build_commands 0:18 0:1: -I
1727918360.867695 cmd_parse_build_commands 0:18 0:2: #S
1727918360.867698 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1727918360.867701 cmd_parse_build_commands 0:18 0:3 0:1: --
1727918360.867704 cmd_parse_build_commands 0:18 0:3 0:2: %%
1727918360.867707 cmd_parse_build_commands 0:19: 
1727918360.867710 cmd_parse_build_commands 0:20: New Session
1727918360.867712 cmd_parse_build_commands 0:21: s
1727918360.867716 cmd_parse_build_commands 0:22 0:0: new-session
1727918360.867718 cmd_parse_build_commands 0:23: New Window
1727918360.867722 cmd_parse_build_commands 0:24: w
1727918360.867725 cmd_parse_build_commands 0:25 0:0: new-window
1727918360.867730 cmd_parse_build_commands 0:0: switch-client
1727918360.867733 cmd_parse_build_commands 0:1: -n
1727918360.867737 args_parse_flags: next -n
1727918360.867740 args_parse_flags: -n
1727918360.867743 args_parse: flags end at 2 of 2
1727918360.867747 cmd_parse_build_commands: switch-client -n
1727918360.867751 cmd_parse_build_commands 0:0: switch-client
1727918360.867753 cmd_parse_build_commands 0:1: -p
1727918360.867757 args_parse_flags: next -p
1727918360.867760 args_parse_flags: -p
1727918360.867763 args_parse: flags end at 2 of 2
1727918360.867767 cmd_parse_build_commands: switch-client -p
1727918360.867771 cmd_parse_build_commands 0:0: move-window
1727918360.867774 cmd_parse_build_commands 0:1: -r
1727918360.867778 args_parse_flags: next -r
1727918360.867781 args_parse_flags: -r
1727918360.867783 args_parse: flags end at 2 of 2
1727918360.867788 cmd_parse_build_commands: move-window -r
1727918360.867791 cmd_parse_build_commands 0:0: command-prompt
1727918360.867794 cmd_parse_build_commands 0:1: -I
1727918360.867797 cmd_parse_build_commands 0:2: #S
1727918360.867800 cmd_parse_build_commands 0:3 0:0: rename-session
1727918360.867803 cmd_parse_build_commands 0:3 0:1: --
1727918360.867806 cmd_parse_build_commands 0:3 0:2: %%
1727918360.867823 cmd_parse_build_commands 0:0: rename-session
1727918360.867826 cmd_parse_build_commands 0:1: --
1727918360.867828 cmd_parse_build_commands 0:2: %%
1727918360.867833 args_parse_flags: next --
1727918360.867835 args_parse: flags end at 2 of 3
1727918360.867838 args_parse: 2 = %% (type STRING)
1727918360.867844 cmd_parse_build_commands: rename-session "%%"
1727918360.867847 args_parse_flags: next -I
1727918360.867850 args_parse_flag_argument: -I = #S
1727918360.867853 args_parse: flags end at 3 of 4
1727918360.867857 args_parse: 3 = rename-session "%%" (type COMMANDS)
1727918360.867864 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1727918360.867869 cmd_parse_build_commands 0:0: new-session
1727918360.867872 args_parse: flags end at 1 of 1
1727918360.867876 cmd_parse_build_commands: new-session
1727918360.867880 cmd_parse_build_commands 0:0: new-window
1727918360.867884 args_parse: flags end at 1 of 1
1727918360.867887 cmd_parse_build_commands: new-window
1727918360.867890 args_parse_flags: next -t=
1727918360.867893 args_parse_flag_argument: -t = =
1727918360.867896 args_parse_flags: next -xM
1727918360.867899 args_parse_flag_argument: -x = M
1727918360.867902 args_parse_flags: next -yW
1727918360.867905 args_parse_flag_argument: -y = W
1727918360.867907 args_parse_flags: next -T
1727918360.867911 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1727918360.867913 args_parse_flags: next Next
1727918360.867916 args_parse: flags end at 6 of 26
1727918360.867919 args_parse: 6 = Next (type STRING)
1727918360.867922 args_parse: 7 = n (type STRING)
1727918360.867926 args_parse: 8 = switch-client -n (type COMMANDS)
1727918360.867929 args_parse: 9 = Previous (type STRING)
1727918360.867932 args_parse: 10 = p (type STRING)
1727918360.867936 args_parse: 11 = switch-client -p (type COMMANDS)
1727918360.867943 args_parse: 12 =  (type STRING)
1727918360.867946 args_parse: 13 = Renumber (type STRING)
1727918360.867950 args_parse: 14 = N (type STRING)
1727918360.867954 args_parse: 15 = move-window -r (type COMMANDS)
1727918360.867957 args_parse: 16 = Rename (type STRING)
1727918360.867960 args_parse: 17 = n (type STRING)
1727918360.867968 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1727918360.867971 args_parse: 19 =  (type STRING)
1727918360.867974 args_parse: 20 = New Session (type STRING)
1727918360.867977 args_parse: 21 = s (type STRING)
1727918360.867981 args_parse: 22 = new-session (type COMMANDS)
1727918360.867984 args_parse: 23 = New Window (type STRING)
1727918360.867987 args_parse: 24 = w (type STRING)
1727918360.867991 args_parse: 25 = new-window (type COMMANDS)
1727918360.868024 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1727918360.868027 args_parse_flags: next -n
1727918360.868030 args_parse_flags: -n
1727918360.868033 args_parse_flags: next M-MouseDown3StatusLeft
1727918360.868036 args_parse: flags end at 2 of 4
1727918360.868039 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1727918360.868068 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1727918360.868101 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1727918360.868112 cmdq_get_command: [bind-key/0x15361f810] group 986
1727918360.868115 cmdq_append <global>: [bind-key/0x15361f810]
1727918360.868119 yylex_token: end at WS
1727918360.868121 yylex_token: bind
1727918360.868124 yylex_token: end at WS
1727918360.868127 yylex_token: -n
1727918360.868131 yylex_token: end at WS
1727918360.868134 yylex_token: MouseDown3Status
1727918360.868137 yylex_token: end at WS
1727918360.868140 yylex_token: display-menu
1727918360.868143 yylex_token: end at WS
1727918360.868146 yylex_token: -t=
1727918360.868149 yylex_token: end at WS
1727918360.868151 yylex_token: -xW
1727918360.868154 yylex_token: end at WS
1727918360.868157 yylex_token: -yW
1727918360.868160 yylex_token: end at WS
1727918360.868162 yylex_token: -T
1727918360.868167 yylex_token: end at WS
1727918360.868170 yylex_token: #[align=centre]#{window_index}:#{window_name}
1727918360.868175 yylex_token: end at WS
1727918360.868178 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1727918360.868181 yylex_token: end at WS
1727918360.868184 yylex_token: l
1727918360.868187 yylex_token: end at WS
1727918360.868190 yylex_token: swap-window
1727918360.868193 yylex_token: end at }
1727918360.868195 yylex_token: -t:-1
1727918360.868201 yylex_token: end at WS
1727918360.868204 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1727918360.868206 yylex_token: end at WS
1727918360.868209 yylex_token: r
1727918360.868212 yylex_token: end at WS
1727918360.868215 yylex_token: swap-window
1727918360.868218 yylex_token: end at }
1727918360.868221 yylex_token: -t:+1
1727918360.868226 yylex_token: end at WS
1727918360.868228 yylex_token: #{?pane_marked_set,,-}Swap Marked
1727918360.868231 yylex_token: end at WS
1727918360.868234 yylex_token: s
1727918360.868237 yylex_token: end at }
1727918360.868240 yylex_token: swap-window
1727918360.868243 yylex_token: end at WS
1727918360.868245 yylex_token: 
1727918360.868248 yylex_token: end at WS
1727918360.868255 yylex_token: Kill
1727918360.868258 yylex_token: end at WS
1727918360.868261 yylex_token: X
1727918360.868264 yylex_token: end at }
1727918360.868267 yylex_token: kill-window
1727918360.868270 yylex_token: end at WS
1727918360.868273 yylex_token: Respawn
1727918360.868276 yylex_token: end at WS
1727918360.868278 yylex_token: R
1727918360.868282 yylex_token: end at WS
1727918360.868285 yylex_token: respawn-window
1727918360.868288 yylex_token: end at }
1727918360.868290 yylex_token: -k
1727918360.868295 yylex_token: end at WS
1727918360.868298 yylex_token: #{?pane_marked,Unmark,Mark}
1727918360.868300 yylex_token: end at WS
1727918360.868303 yylex_token: m
1727918360.868306 yylex_token: end at WS
1727918360.868309 yylex_token: select-pane
1727918360.868312 yylex_token: end at }
1727918360.868315 yylex_token: -m
1727918360.868318 yylex_token: end at WS
1727918360.868321 yylex_token: Rename
